

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 16:38:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0013                     _SSPBUF	set	19
   295     0014                     _SSPCON	set	20
   296     00A5                     _SSPEN	set	165
   297     0093                     _SSPADD	set	147
   298     0091                     _SSPCON2	set	145
   299     048E                     _ACKSTAT	set	1166
   300     048C                     _ACKEN	set	1164
   301     048D                     _ACKDT	set	1165
   302     048B                     _RCEN	set	1163
   303     048A                     _PEN	set	1162
   304     0488                     _SEN	set	1160
   305     04A2                     _R_nW	set	1186
   306                           
   307                           	psect	cinit
   308     07FC                     start_initialization:	
   309                           ; #config settings
   310                           
   311     07FC                     __initialization:
   312     07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315     07FC                     __end_of__initialization:
   316     07FC  0183               	clrf	3
   317     07FD  120A  118A  2F2B   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackCOMMON
   320     0070                     __pcstackCOMMON:
   321     0070                     ?_i2c_start:
   322     0070                     ??_i2c_start:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_i2c_write:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_i2c_stop:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_i2c_stop:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_i2c_wait_for_idle:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ??_i2c_wait_for_idle:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ?_i2c_write:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?___lldiv:	
   347                           ; 2 bytes @ 0x0
   348                           
   349     0070                     i2c_write@data:	
   350                           ; 4 bytes @ 0x0
   351                           
   352     0070                     ___lldiv@divisor:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 4 bytes @ 0x0
   357     0070                     	ds	1
   358     0071                     ?_write_ext_eeprom:
   359     0071                     write_ext_eeprom@data:	
   360                           ; 1 bytes @ 0x1
   361                           
   362                           
   363                           ; 1 bytes @ 0x1
   364     0071                     	ds	1
   365     0072                     ??_write_ext_eeprom:
   366     0072                     write_ext_eeprom@address:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371     0072                     	ds	2
   372     0074                     ___lldiv@dividend:
   373                           
   374                           ; 4 bytes @ 0x4
   375     0074                     	ds	4
   376     0078                     ??___lldiv:
   377                           
   378                           ; 1 bytes @ 0x8
   379     0078                     	ds	1
   380     0079                     ___lldiv@quotient:
   381                           
   382                           ; 4 bytes @ 0x9
   383     0079                     	ds	4
   384     007D                     ___lldiv@counter:
   385                           
   386                           ; 1 bytes @ 0xD
   387     007D                     	ds	1
   388     007E                     ??_main:
   389                           
   390                           	psect	cstackBANK0
   391     0020                     __pcstackBANK0:	
   392                           ; 1 bytes @ 0xE
   393                           
   394     0020                     ?_init_i2c:
   395     0020                     init_i2c@baud:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 4 bytes @ 0x0
   400     0020                     	ds	4
   401     0024                     ??_init_i2c:
   402                           
   403                           ; 1 bytes @ 0x4
   404     0024                     	ds	4
   405                           
   406                           	psect	maintext
   407     072B                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 11 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels required when called: 3
   433 ;; This function calls:
   434 ;;		_init_i2c
   435 ;;		_write_ext_eeprom
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     072B                     _main:	
   442                           ;psect for function _main
   443                           
   444     072B                     l748:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   447                           
   448                           
   449                           ;main.c: 13:     init_i2c(100000);
   450     072B  3000               	movlw	0
   451     072C  1283               	bcf	3,5	;RP0=0, select bank0
   452     072D  1303               	bcf	3,6	;RP1=0, select bank0
   453     072E  00A3               	movwf	init_i2c@baud+3
   454     072F  3001               	movlw	1
   455     0730  00A2               	movwf	init_i2c@baud+2
   456     0731  3086               	movlw	134
   457     0732  00A1               	movwf	init_i2c@baud+1
   458     0733  30A0               	movlw	160
   459     0734  00A0               	movwf	init_i2c@baud
   460     0735  120A  118A  275E  120A  118A  	fcall	_init_i2c
   461     073A                     l750:
   462                           
   463                           ;main.c: 16:     write_ext_eeprom (0xC8, '1');
   464     073A  3031               	movlw	49
   465     073B  00F1               	movwf	write_ext_eeprom@data
   466     073C  30C8               	movlw	200
   467     073D  120A  118A  270D  120A  118A  	fcall	_write_ext_eeprom
   468     0742                     l752:
   469                           
   470                           ;main.c: 17:  write_ext_eeprom (0xC9, '0');
   471     0742  3030               	movlw	48
   472     0743  00F1               	movwf	write_ext_eeprom@data
   473     0744  30C9               	movlw	201
   474     0745  120A  118A  270D  120A  118A  	fcall	_write_ext_eeprom
   475     074A                     l754:
   476                           
   477                           ;main.c: 18:  write_ext_eeprom (0xCA, '0');
   478     074A  3030               	movlw	48
   479     074B  00F1               	movwf	write_ext_eeprom@data
   480     074C  30CA               	movlw	202
   481     074D  120A  118A  270D  120A  118A  	fcall	_write_ext_eeprom
   482     0752                     l756:
   483                           
   484                           ;main.c: 19:  write_ext_eeprom (0xCB, '0');
   485     0752  3030               	movlw	48
   486     0753  00F1               	movwf	write_ext_eeprom@data
   487     0754  30CB               	movlw	203
   488     0755  120A  118A  270D  120A  118A  	fcall	_write_ext_eeprom
   489     075A                     l25:	
   490                           ;main.c: 20:     while (1)
   491                           
   492     075A                     l26:	
   493                           ;main.c: 21:     {;main.c: 23:     }
   494                           
   495     075A  2F5A               	goto	l25
   496     075B  120A  118A  2800   	ljmp	start
   497     075E                     __end_of_main:
   498                           
   499                           	psect	text1
   500     070D                     __ptext1:	
   501 ;; *************** function _write_ext_eeprom *****************
   502 ;; Defined at:
   503 ;;		line 11 in file "ext_eeprom.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;  address         1    wreg     unsigned char 
   506 ;;  data            1    1[COMMON] unsigned char 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  address         1    2[COMMON] unsigned char 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         1       0       0       0       0
   519 ;;      Locals:         1       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         2       0       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 2
   525 ;; This function calls:
   526 ;;		_i2c_start
   527 ;;		_i2c_stop
   528 ;;		_i2c_write
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     070D                     _write_ext_eeprom:	
   535                           ;psect for function _write_ext_eeprom
   536                           
   537                           
   538                           ;incstack = 0
   539                           ; Regs used in _write_ext_eeprom: [wreg+status,2+status,0+pclath+cstack]
   540                           ;write_ext_eeprom@address stored from wreg
   541     070D  00F2               	movwf	write_ext_eeprom@address
   542     070E                     l738:
   543                           
   544                           ;ext_eeprom.c: 11: void write_ext_eeprom(unsigned char address, unsigned char data);ext_
      +                          eeprom.c: 12: {;ext_eeprom.c: 13:     i2c_start();
   545     070E  120A  118A  26E3  120A  118A  	fcall	_i2c_start
   546                           
   547                           ;ext_eeprom.c: 14:     i2c_write(0xA0);
   548     0713  30A0               	movlw	160
   549     0714  120A  118A  26F5  120A  118A  	fcall	_i2c_write
   550                           
   551                           ;ext_eeprom.c: 15:     i2c_write(address);
   552     0719  0872               	movf	write_ext_eeprom@address,w
   553     071A  120A  118A  26F5  120A  118A  	fcall	_i2c_write
   554                           
   555                           ;ext_eeprom.c: 16:     i2c_write(data);
   556     071F  0871               	movf	write_ext_eeprom@data,w
   557     0720  120A  118A  26F5  120A  118A  	fcall	_i2c_write
   558                           
   559                           ;ext_eeprom.c: 17:     i2c_stop();
   560     0725  120A  118A  26EC  120A  118A  	fcall	_i2c_stop
   561     072A                     l13:
   562     072A  0008               	return
   563     072B                     __end_of_write_ext_eeprom:
   564                           
   565                           	psect	text2
   566     06F5                     __ptext2:	
   567 ;; *************** function _i2c_write *****************
   568 ;; Defined at:
   569 ;;		line 49 in file "i2c.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  data            1    wreg     unsigned char 
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  data            1    0[COMMON] unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  2    4[None  ] int 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         1       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         1       0       0       0       0
   587 ;;Total ram usage:        1 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; Hardware stack levels required when called: 1
   590 ;; This function calls:
   591 ;;		_i2c_wait_for_idle
   592 ;; This function is called by:
   593 ;;		_write_ext_eeprom
   594 ;;		_read_ext_eeprom
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598     06F5                     _i2c_write:	
   599                           ;psect for function _i2c_write
   600                           
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
   604                           ;i2c_write@data stored from wreg
   605     06F5  00F0               	movwf	i2c_write@data
   606     06F6                     l628:
   607                           
   608                           ;i2c.c: 49: int i2c_write(unsigned char data);i2c.c: 50: {;i2c.c: 51:     i2c_wait_for_i
      +                          dle();
   609     06F6  120A  118A  2700  120A  118A  	fcall	_i2c_wait_for_idle
   610     06FB                     l630:
   611                           
   612                           ;i2c.c: 52:     SSPBUF = data;
   613     06FB  0870               	movf	i2c_write@data,w
   614     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   615     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   616     06FE  0093               	movwf	19	;volatile
   617     06FF                     l632:
   618     06FF                     l76:	
   619                           ;i2c.c: 53:     return !ACKSTAT;;	Return value of _i2c_write is never used
   620                           
   621     06FF  0008               	return
   622     0700                     __end_of_i2c_write:
   623                           
   624                           	psect	text3
   625     06EC                     __ptext3:	
   626 ;; *************** function _i2c_stop *****************
   627 ;; Defined at:
   628 ;;		line 25 in file "i2c.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 1
   649 ;; This function calls:
   650 ;;		_i2c_wait_for_idle
   651 ;; This function is called by:
   652 ;;		_write_ext_eeprom
   653 ;;		_read_ext_eeprom
   654 ;;		_i2c_rep_start
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     06EC                     _i2c_stop:	
   659                           ;psect for function _i2c_stop
   660                           
   661     06EC                     l636:	
   662                           ;incstack = 0
   663                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;i2c.c: 27:     i2c_wait_for_idle();
   667     06EC  120A  118A  2700  120A  118A  	fcall	_i2c_wait_for_idle
   668     06F1                     l638:
   669                           
   670                           ;i2c.c: 28:     PEN = 1;
   671     06F1  1683               	bsf	3,5	;RP0=1, select bank1
   672     06F2  1303               	bcf	3,6	;RP1=0, select bank1
   673     06F3  1511               	bsf	17,2	;volatile
   674     06F4                     l67:
   675     06F4  0008               	return
   676     06F5                     __end_of_i2c_stop:
   677                           
   678                           	psect	text4
   679     06E3                     __ptext4:	
   680 ;; *************** function _i2c_start *****************
   681 ;; Defined at:
   682 ;;		line 19 in file "i2c.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 1
   703 ;; This function calls:
   704 ;;		_i2c_wait_for_idle
   705 ;; This function is called by:
   706 ;;		_write_ext_eeprom
   707 ;;		_read_ext_eeprom
   708 ;;		_i2c_rep_start
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712     06E3                     _i2c_start:	
   713                           ;psect for function _i2c_start
   714                           
   715     06E3                     l624:	
   716                           ;incstack = 0
   717                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
   718                           
   719                           
   720                           ;i2c.c: 21:     i2c_wait_for_idle();
   721     06E3  120A  118A  2700  120A  118A  	fcall	_i2c_wait_for_idle
   722     06E8                     l626:
   723                           
   724                           ;i2c.c: 22:     SEN = 1;
   725     06E8  1683               	bsf	3,5	;RP0=1, select bank1
   726     06E9  1303               	bcf	3,6	;RP1=0, select bank1
   727     06EA  1411               	bsf	17,0	;volatile
   728     06EB                     l64:
   729     06EB  0008               	return
   730     06EC                     __end_of_i2c_start:
   731                           
   732                           	psect	text5
   733     0700                     __ptext5:	
   734 ;; *************** function _i2c_wait_for_idle *****************
   735 ;; Defined at:
   736 ;;		line 14 in file "i2c.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         0       0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_i2c_start
   760 ;;		_i2c_stop
   761 ;;		_i2c_write
   762 ;;		_i2c_read
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     0700                     _i2c_wait_for_idle:	
   767                           ;psect for function _i2c_wait_for_idle
   768                           
   769     0700                     l620:	
   770                           ;incstack = 0
   771                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
   772                           
   773     0700                     l58:	
   774                           ;i2c.c: 16:     while (R_nW || (SSPCON2 & 0x1F));
   775                           
   776     0700  1683               	bsf	3,5	;RP0=1, select bank1
   777     0701  1303               	bcf	3,6	;RP1=0, select bank1
   778     0702  1914               	btfsc	20,2	;volatile
   779     0703  2F05               	goto	u11
   780     0704  2F06               	goto	u10
   781     0705                     u11:
   782     0705  2F00               	goto	l58
   783     0706                     u10:
   784     0706                     l622:
   785     0706  0811               	movf	17,w	;volatile
   786     0707  391F               	andlw	31
   787     0708  1D03               	btfss	3,2
   788     0709  2F0B               	goto	u21
   789     070A  2F0C               	goto	u20
   790     070B                     u21:
   791     070B  2F00               	goto	l58
   792     070C                     u20:
   793     070C                     l61:
   794     070C  0008               	return
   795     070D                     __end_of_i2c_wait_for_idle:
   796                           
   797                           	psect	text6
   798     075E                     __ptext6:	
